200
6
[569, -16]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[626, 347]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[631, 346]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[636, 345]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[641, 343]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[646, 341]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[651, 339]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[656, 337]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[661, 335]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[666, 333]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[599, 348]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[671, 331]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
[597, 344]
